�rednie kursy EUR Narodowego Banku Polskiego,,,
,,,
Data,Kurs,Zmiana,Nazwa Tabeli
2014-03-20,4.2089,0.06,055/A/NBP/2014
2014-03-21,4.1970,-0.28,056/A/NBP/2014
2014-03-24,4.1990,0.05,057/A/NBP/2014
2014-03-25,4.1910,-0.19,058/A/NBP/2014
2014-03-26,4.1835,-0.18,059/A/NBP/2014
2014-03-27,4.1826,-0.02,060/A/NBP/2014
2014-03-28,4.1677,-0.36,061/A/NBP/2014
2014-03-31,4.1713,0.09,062/A/NBP/2014
2014-04-01,4.1765,0.12,063/A/NBP/2014
2014-04-02,4.1774,0.02,064/A/NBP/2014
2014-04-03,4.1738,-0.09,065/A/NBP/2014
2014-04-04,4.1657,-0.19,066/A/NBP/2014
2014-04-07,4.1748,0.22,067/A/NBP/2014
2014-04-08,4.1684,-0.15,068/A/NBP/2014
2014-04-09,4.1675,-0.02,069/A/NBP/2014
2014-04-10,4.1710,0.08,070/A/NBP/2014
2014-04-11,4.1784,0.18,071/A/NBP/2014
2014-04-14,4.1855,0.17,072/A/NBP/2014
2014-04-15,4.1840,-0.04,073/A/NBP/2014
2014-04-16,4.1925,0.20,074/A/NBP/2014
2014-04-17,4.1968,0.10,075/A/NBP/2014
2014-04-18,4.1820,-0.35,076/A/NBP/2014
2014-04-22,4.1890,0.17,077/A/NBP/2014
2014-04-23,4.1914,0.06,078/A/NBP/2014
2014-04-24,4.1893,-0.05,079/A/NBP/2014
2014-04-25,4.2030,0.33,080/A/NBP/2014
2014-04-28,4.2112,0.20,081/A/NBP/2014
2014-04-29,4.2053,-0.14,082/A/NBP/2014
2014-04-30,4.1994,-0.14,083/A/NBP/2014
2014-05-02,4.1990,-0.01,084/A/NBP/2014
2014-05-05,4.2056,0.16,085/A/NBP/2014
2014-05-06,4.2051,-0.01,086/A/NBP/2014
2014-05-07,4.2003,-0.11,087/A/NBP/2014
2014-05-08,4.1865,-0.33,088/A/NBP/2014
2014-05-09,4.1787,-0.19,089/A/NBP/2014
2014-05-12,4.1797,0.02,090/A/NBP/2014
2014-05-13,4.1815,0.04,091/A/NBP/2014
2014-05-14,4.1828,0.03,092/A/NBP/2014
2014-05-15,4.1824,-0.01,093/A/NBP/2014
2014-05-16,4.1935,0.27,094/A/NBP/2014
2014-05-19,4.1884,-0.12,095/A/NBP/2014
2014-05-20,4.1905,0.05,096/A/NBP/2014
2014-05-21,4.1885,-0.05,097/A/NBP/2014
2014-05-22,4.1755,-0.31,098/A/NBP/2014
2014-05-23,4.1524,-0.55,099/A/NBP/2014
2014-05-26,4.1560,0.09,100/A/NBP/2014
2014-05-27,4.1655,0.23,101/A/NBP/2014
2014-05-28,4.1678,0.06,102/A/NBP/2014
2014-05-29,4.1385,-0.70,103/A/NBP/2014
2014-05-30,4.1420,0.08,104/A/NBP/2014
2014-06-02,4.1355,-0.16,105/A/NBP/2014
2014-06-03,4.1392,0.09,106/A/NBP/2014
2014-06-04,4.1527,0.33,107/A/NBP/2014
2014-06-05,4.1215,-0.75,108/A/NBP/2014
2014-06-06,4.1211,-0.01,109/A/NBP/2014
2014-06-09,4.0998,-0.52,110/A/NBP/2014
2014-06-10,4.1090,0.22,111/A/NBP/2014
2014-06-11,4.1157,0.16,112/A/NBP/2014
2014-06-12,4.1096,-0.15,113/A/NBP/2014
2014-06-13,4.1231,0.33,114/A/NBP/2014
2014-06-16,4.1460,0.56,115/A/NBP/2014
2014-06-17,4.1398,-0.15,116/A/NBP/2014
2014-06-18,4.1463,0.16,117/A/NBP/2014
2014-06-20,4.1506,0.10,118/A/NBP/2014
2014-06-23,4.1603,0.23,119/A/NBP/2014
2014-06-24,4.1587,-0.04,120/A/NBP/2014
2014-06-25,4.1437,-0.36,121/A/NBP/2014
2014-06-26,4.1358,-0.19,122/A/NBP/2014
2014-06-27,4.1528,0.41,123/A/NBP/2014
2014-06-30,4.1609,0.20,124/A/NBP/2014
2014-07-01,4.1550,-0.14,125/A/NBP/2014
2014-07-02,4.1500,-0.12,126/A/NBP/2014
2014-07-03,4.1536,0.09,127/A/NBP/2014
2014-07-04,4.1435,-0.24,128/A/NBP/2014
2014-07-07,4.1472,0.09,129/A/NBP/2014
2014-07-08,4.1401,-0.17,130/A/NBP/2014
2014-07-09,4.1272,-0.31,131/A/NBP/2014
2014-07-10,4.1341,0.17,132/A/NBP/2014
2014-07-11,4.1419,0.19,133/A/NBP/2014
2014-07-14,4.1390,-0.07,134/A/NBP/2014
2014-07-15,4.1433,0.10,135/A/NBP/2014
2014-07-16,4.1310,-0.30,136/A/NBP/2014
2014-07-17,4.1378,0.16,137/A/NBP/2014
2014-07-18,4.1479,0.24,138/A/NBP/2014
2014-07-21,4.1521,0.10,139/A/NBP/2014
2014-07-22,4.1464,-0.14,140/A/NBP/2014
2014-07-23,4.1355,-0.26,141/A/NBP/2014
2014-07-24,4.1398,0.10,142/A/NBP/2014
2014-07-25,4.1459,0.15,143/A/NBP/2014
2014-07-28,4.1470,0.03,144/A/NBP/2014
2014-07-29,4.1524,0.13,145/A/NBP/2014
2014-07-30,4.1517,-0.02,146/A/NBP/2014
2014-07-31,4.1640,0.30,147/A/NBP/2014
2014-08-01,4.1887,0.59,148/A/NBP/2014
2014-08-04,4.1783,-0.25,149/A/NBP/2014
2014-08-05,4.1679,-0.25,150/A/NBP/2014
2014-08-06,4.1940,0.63,151/A/NBP/2014
2014-08-07,4.1990,0.12,152/A/NBP/2014
2014-08-08,4.2184,0.46,153/A/NBP/2014
2014-08-11,4.1998,-0.44,154/A/NBP/2014
2014-08-12,4.2025,0.06,155/A/NBP/2014
2014-08-13,4.1980,-0.11,156/A/NBP/2014
2014-08-14,4.1800,-0.43,157/A/NBP/2014
2014-08-18,4.1951,0.36,158/A/NBP/2014
2014-08-19,4.1871,-0.19,159/A/NBP/2014
2014-08-20,4.1838,-0.08,160/A/NBP/2014
2014-08-21,4.1893,0.13,161/A/NBP/2014
2014-08-22,4.1874,-0.05,162/A/NBP/2014
2014-08-25,4.1814,-0.14,163/A/NBP/2014
2014-08-26,4.1800,-0.03,164/A/NBP/2014
2014-08-27,4.1880,0.19,165/A/NBP/2014
2014-08-28,4.2043,0.39,166/A/NBP/2014
2014-08-29,4.2129,0.20,167/A/NBP/2014
2014-09-01,4.2099,-0.07,168/A/NBP/2014
2014-09-02,4.2120,0.05,169/A/NBP/2014
2014-09-03,4.1937,-0.43,170/A/NBP/2014
2014-09-04,4.2000,0.15,171/A/NBP/2014
2014-09-05,4.1908,-0.22,172/A/NBP/2014
2014-09-08,4.1824,-0.20,173/A/NBP/2014
2014-09-09,4.1978,0.37,174/A/NBP/2014
2014-09-10,4.2070,0.22,175/A/NBP/2014
2014-09-11,4.1935,-0.32,176/A/NBP/2014
2014-09-12,4.1957,0.05,177/A/NBP/2014
2014-09-15,4.2028,0.17,178/A/NBP/2014
2014-09-16,4.1970,-0.14,179/A/NBP/2014
2014-09-17,4.1899,-0.17,180/A/NBP/2014
2014-09-18,4.1880,-0.05,181/A/NBP/2014
2014-09-19,4.1860,-0.05,182/A/NBP/2014
2014-09-22,4.1845,-0.04,183/A/NBP/2014
2014-09-23,4.1775,-0.17,184/A/NBP/2014
2014-09-24,4.1785,0.02,185/A/NBP/2014
2014-09-25,4.1757,-0.07,186/A/NBP/2014
2014-09-26,4.1781,0.06,187/A/NBP/2014
2014-09-29,4.1843,0.15,188/A/NBP/2014
2014-09-30,4.1755,-0.21,189/A/NBP/2014
2014-10-01,4.1792,0.09,190/A/NBP/2014
2014-10-02,4.1780,-0.03,191/A/NBP/2014
2014-10-03,4.1789,0.02,192/A/NBP/2014
2014-10-06,4.1829,0.10,193/A/NBP/2014
2014-10-07,4.1825,-0.01,194/A/NBP/2014
2014-10-08,4.1856,0.07,195/A/NBP/2014
2014-10-09,4.1826,-0.07,196/A/NBP/2014
2014-10-10,4.1795,-0.07,197/A/NBP/2014
2014-10-13,4.1901,0.25,198/A/NBP/2014
2014-10-14,4.1993,0.22,199/A/NBP/2014
2014-10-15,4.2089,0.23,200/A/NBP/2014
2014-10-16,4.2223,0.32,201/A/NBP/2014
2014-10-17,4.2293,0.17,202/A/NBP/2014
2014-10-20,4.2232,-0.14,203/A/NBP/2014
2014-10-21,4.2263,0.07,204/A/NBP/2014
2014-10-22,4.2228,-0.08,205/A/NBP/2014
2014-10-23,4.2280,0.12,206/A/NBP/2014
2014-10-24,4.2245,-0.08,207/A/NBP/2014
2014-10-27,4.2229,-0.04,208/A/NBP/2014
2014-10-28,4.2268,0.09,209/A/NBP/2014
2014-10-29,4.2248,-0.05,210/A/NBP/2014
2014-10-30,4.2280,0.08,211/A/NBP/2014
2014-10-31,4.2043,-0.56,212/A/NBP/2014
2014-11-03,4.2209,0.39,213/A/NBP/2014
2014-11-04,4.2253,0.10,214/A/NBP/2014
2014-11-05,4.2310,0.13,215/A/NBP/2014
2014-11-06,4.2250,-0.14,216/A/NBP/2014
2014-11-07,4.2243,-0.02,217/A/NBP/2014
2014-11-10,4.2163,-0.19,218/A/NBP/2014
2014-11-12,4.2247,0.20,219/A/NBP/2014
2014-11-13,4.2203,-0.10,220/A/NBP/2014
2014-11-14,4.2290,0.21,221/A/NBP/2014
2014-11-17,4.2255,-0.08,222/A/NBP/2014
2014-11-18,4.2180,-0.18,223/A/NBP/2014
2014-11-19,4.2170,-0.02,224/A/NBP/2014
2014-11-20,4.2155,-0.04,225/A/NBP/2014
2014-11-21,4.2088,-0.16,226/A/NBP/2014
2014-11-24,4.1977,-0.26,227/A/NBP/2014
2014-11-25,4.1916,-0.15,228/A/NBP/2014
2014-11-26,4.1800,-0.28,229/A/NBP/2014
2014-11-27,4.1807,0.02,230/A/NBP/2014
2014-11-28,4.1814,0.02,231/A/NBP/2014
2014-12-01,4.1788,-0.06,232/A/NBP/2014
2014-12-02,4.1620,-0.40,233/A/NBP/2014
2014-12-03,4.1574,-0.11,234/A/NBP/2014
2014-12-04,4.1538,-0.09,235/A/NBP/2014
2014-12-05,4.1585,0.11,236/A/NBP/2014
2014-12-08,4.1655,0.17,237/A/NBP/2014
2014-12-09,4.1594,-0.15,238/A/NBP/2014
2014-12-10,4.1595,0.00,239/A/NBP/2014
2014-12-11,4.1749,0.37,240/A/NBP/2014
2014-12-12,4.1805,0.13,241/A/NBP/2014
2014-12-15,4.1761,-0.11,242/A/NBP/2014
2014-12-16,4.1935,0.42,243/A/NBP/2014
2014-12-17,4.2286,0.84,244/A/NBP/2014
2014-12-18,4.2365,0.19,245/A/NBP/2014
2014-12-19,4.2705,0.80,246/A/NBP/2014
2014-12-22,4.2625,-0.19,247/A/NBP/2014
2014-12-23,4.2743,0.28,248/A/NBP/2014
2014-12-24,4.3060,0.74,249/A/NBP/2014
2014-12-29,4.3053,-0.02,250/A/NBP/2014
2014-12-30,4.3138,0.20,251/A/NBP/2014
2014-12-31,4.2623,-1.19,252/A/NBP/2014
2015-01-02,4.3078,1.07,001/A/NBP/2015
2015-01-05,4.3008,-0.16,002/A/NBP/2015
2015-01-07,4.3115,0.25,003/A/NBP/2015
2015-01-08,4.2985,-0.30,004/A/NBP/2015
2015-01-09,4.2837,-0.34,005/A/NBP/2015
2015-01-12,4.2782,-0.13,006/A/NBP/2015
2015-01-13,4.2802,0.05,007/A/NBP/2015
2015-01-14,4.2885,0.19,008/A/NBP/2015
2015-01-15,4.2897,0.03,009/A/NBP/2015
2015-01-16,4.3220,0.75,010/A/NBP/2015
2015-01-19,4.3165,-0.13,011/A/NBP/2015
2015-01-20,4.3335,0.39,012/A/NBP/2015
2015-01-21,4.3218,-0.27,013/A/NBP/2015
2015-01-22,4.2997,-0.51,014/A/NBP/2015
2015-01-23,4.2354,-1.50,015/A/NBP/2015
2015-01-26,4.2293,-0.14,016/A/NBP/2015
2015-01-27,4.2285,-0.02,017/A/NBP/2015
2015-01-28,4.2348,0.15,018/A/NBP/2015
2015-01-29,4.2344,-0.01,019/A/NBP/2015
2015-01-30,4.2081,-0.62,020/A/NBP/2015
2015-02-02,4.1762,-0.76,021/A/NBP/2015
2015-02-03,4.1812,0.12,022/A/NBP/2015
2015-02-04,4.1712,-0.24,023/A/NBP/2015
2015-02-05,4.1739,0.06,024/A/NBP/2015
2015-02-06,4.1695,-0.11,025/A/NBP/2015
2015-02-09,4.1760,0.16,026/A/NBP/2015
2015-02-10,4.2017,0.62,027/A/NBP/2015
2015-02-11,4.1999,-0.04,028/A/NBP/2015
2015-02-12,4.1884,-0.27,029/A/NBP/2015
2015-02-13,4.1783,-0.24,030/A/NBP/2015
2015-02-16,4.1812,0.07,031/A/NBP/2015
2015-02-17,4.1904,0.22,032/A/NBP/2015
2015-02-18,4.1905,0.00,033/A/NBP/2015
2015-02-19,4.1770,-0.32,034/A/NBP/2015
2015-02-20,4.1800,0.07,035/A/NBP/2015
2015-02-23,4.1777,-0.06,036/A/NBP/2015
2015-02-24,4.1763,-0.03,037/A/NBP/2015
2015-02-25,4.1668,-0.23,038/A/NBP/2015
2015-02-26,4.1542,-0.30,039/A/NBP/2015
2015-02-27,4.1495,-0.11,040/A/NBP/2015
2015-03-02,4.1559,0.15,041/A/NBP/2015
2015-03-03,4.1557,0.00,042/A/NBP/2015
2015-03-04,4.1723,0.40,043/A/NBP/2015
2015-03-05,4.1415,-0.74,044/A/NBP/2015
2015-03-06,4.1292,-0.30,045/A/NBP/2015
2015-03-09,4.1259,-0.08,046/A/NBP/2015
2015-03-10,4.1233,-0.06,047/A/NBP/2015
2015-03-11,4.1435,0.49,048/A/NBP/2015
2015-03-12,4.1251,-0.44,049/A/NBP/2015
2015-03-13,4.1529,0.67,050/A/NBP/2015
2015-03-16,4.1373,-0.38,051/A/NBP/2015
2015-03-17,4.1397,0.06,052/A/NBP/2015
2015-03-18,4.1450,0.13,053/A/NBP/2015
2015-03-19,4.1230,-0.53,054/A/NBP/2015
2015-03-20,4.1255,0.06,055/A/NBP/2015
2015-03-23,4.1287,0.08,056/A/NBP/2015
2015-03-24,4.1090,-0.48,057/A/NBP/2015
2015-03-25,4.0927,-0.40,058/A/NBP/2015
2015-03-26,4.0886,-0.10,059/A/NBP/2015
2015-03-27,4.0993,0.26,060/A/NBP/2015
2015-03-30,4.0940,-0.13,061/A/NBP/2015
2015-03-31,4.0890,-0.12,062/A/NBP/2015
2015-04-01,4.0665,-0.55,063/A/NBP/2015
2015-04-02,4.0640,-0.06,064/A/NBP/2015
2015-04-03,4.0748,0.27,065/A/NBP/2015
2015-04-07,4.0615,-0.33,066/A/NBP/2015
2015-04-08,4.0340,-0.68,067/A/NBP/2015
2015-04-09,4.0198,-0.35,068/A/NBP/2015
2015-04-10,4.0198,0.00,069/A/NBP/2015
2015-04-13,4.0198,0.00,070/A/NBP/2015
2015-04-14,4.0088,-0.27,071/A/NBP/2015
2015-04-15,4.0083,-0.01,072/A/NBP/2015
2015-04-16,4.0140,0.14,073/A/NBP/2015
2015-04-17,4.0330,0.47,074/A/NBP/2015
2015-04-20,4.0112,-0.54,075/A/NBP/2015
2015-04-21,3.9822,-0.72,076/A/NBP/2015
2015-04-22,4.0015,0.48,077/A/NBP/2015
2015-04-23,4.0075,0.15,078/A/NBP/2015
2015-04-24,4.0161,0.21,079/A/NBP/2015
2015-04-27,4.0214,0.13,080/A/NBP/2015
2015-04-28,4.0075,-0.35,081/A/NBP/2015
2015-04-29,4.0060,-0.04,082/A/NBP/2015
2015-04-30,4.0337,0.69,083/A/NBP/2015
2015-05-04,4.0465,0.32,084/A/NBP/2015
2015-05-05,4.0179,-0.71,085/A/NBP/2015
2015-05-06,4.0552,0.93,086/A/NBP/2015
2015-05-07,4.0685,0.33,087/A/NBP/2015
2015-05-08,4.0552,-0.33,088/A/NBP/2015
2015-05-11,4.0767,0.53,089/A/NBP/2015
2015-05-12,4.1030,0.65,090/A/NBP/2015
2015-05-13,4.0765,-0.65,091/A/NBP/2015
2015-05-14,4.0945,0.44,092/A/NBP/2015
2015-05-15,4.0587,-0.87,093/A/NBP/2015
2015-05-18,4.0468,-0.29,094/A/NBP/2015
2015-05-19,4.0465,-0.01,095/A/NBP/2015
2015-05-20,4.0606,0.35,096/A/NBP/2015
2015-05-21,4.0836,0.57,097/A/NBP/2015
2015-05-22,4.0980,0.35,098/A/NBP/2015
2015-05-25,4.1149,0.41,099/A/NBP/2015
2015-05-26,4.1279,0.32,100/A/NBP/2015
2015-05-27,4.1405,0.31,101/A/NBP/2015
2015-05-28,4.1419,0.03,102/A/NBP/2015
2015-05-29,4.1301,-0.28,103/A/NBP/2015
2015-06-01,4.1260,-0.10,104/A/NBP/2015
2015-06-02,4.1374,0.28,105/A/NBP/2015
2015-06-03,4.1307,-0.16,106/A/NBP/2015
2015-06-05,4.1600,0.71,107/A/NBP/2015
2015-06-08,4.1559,-0.10,108/A/NBP/2015
2015-06-09,4.1705,0.35,109/A/NBP/2015
2015-06-10,4.1602,-0.25,110/A/NBP/2015
2015-06-11,4.1481,-0.29,111/A/NBP/2015
2015-06-12,4.1423,-0.14,112/A/NBP/2015
2015-06-15,4.1486,0.15,113/A/NBP/2015
2015-06-16,4.1595,0.26,114/A/NBP/2015
2015-06-17,4.1535,-0.14,115/A/NBP/2015
2015-06-18,4.1615,0.19,116/A/NBP/2015
2015-06-19,4.1715,0.24,117/A/NBP/2015
2015-06-22,4.1724,0.02,118/A/NBP/2015
2015-06-23,4.1637,-0.21,119/A/NBP/2015
2015-06-24,4.1640,0.01,120/A/NBP/2015
2015-06-25,4.1737,0.23,121/A/NBP/2015
2015-06-26,4.1764,0.06,122/A/NBP/2015
2015-06-29,4.1893,0.31,123/A/NBP/2015
2015-06-30,4.1944,0.12,124/A/NBP/2015
2015-07-01,4.1923,-0.05,125/A/NBP/2015
2015-07-02,4.1935,0.03,126/A/NBP/2015
2015-07-03,4.1896,-0.09,127/A/NBP/2015
2015-07-06,4.1990,0.22,128/A/NBP/2015
2015-07-07,4.2026,0.09,129/A/NBP/2015
2015-07-08,4.2213,0.45,130/A/NBP/2015
2015-07-09,4.2277,0.15,131/A/NBP/2015
2015-07-10,4.1905,-0.88,132/A/NBP/2015
2015-07-13,4.1550,-0.85,133/A/NBP/2015
2015-07-14,4.1545,-0.01,134/A/NBP/2015
2015-07-15,4.1319,-0.54,135/A/NBP/2015
2015-07-16,4.1111,-0.50,136/A/NBP/2015
2015-07-17,4.1021,-0.22,137/A/NBP/2015
2015-07-20,4.1083,0.15,138/A/NBP/2015
2015-07-21,4.1112,0.07,139/A/NBP/2015
2015-07-22,4.1174,0.15,140/A/NBP/2015
2015-07-23,4.1285,0.27,141/A/NBP/2015
2015-07-24,4.1195,-0.22,142/A/NBP/2015
2015-07-27,4.1495,0.73,143/A/NBP/2015
2015-07-28,4.1280,-0.52,144/A/NBP/2015
2015-07-29,4.1452,0.42,145/A/NBP/2015
2015-07-30,4.1429,-0.06,146/A/NBP/2015
2015-07-31,4.1488,0.14,147/A/NBP/2015
2015-08-03,4.1360,-0.31,148/A/NBP/2015
2015-08-04,4.1463,0.25,149/A/NBP/2015
2015-08-05,4.1655,0.46,150/A/NBP/2015
2015-08-06,4.1798,0.34,151/A/NBP/2015
2015-08-07,4.1868,0.17,152/A/NBP/2015
2015-08-10,4.1933,0.16,153/A/NBP/2015
2015-08-11,4.2035,0.24,154/A/NBP/2015
2015-08-12,4.2093,0.14,155/A/NBP/2015
2015-08-13,4.1822,-0.64,156/A/NBP/2015
2015-08-14,4.1849,0.06,157/A/NBP/2015
2015-08-17,4.1775,-0.18,158/A/NBP/2015
2015-08-18,4.1616,-0.38,159/A/NBP/2015
2015-08-19,4.1690,0.18,160/A/NBP/2015
2015-08-20,4.1946,0.61,161/A/NBP/2015
2015-08-21,4.2014,0.16,162/A/NBP/2015
2015-08-24,4.2390,0.89,163/A/NBP/2015
2015-08-25,4.2309,-0.19,164/A/NBP/2015
2015-08-26,4.2381,0.17,165/A/NBP/2015
2015-08-27,4.2255,-0.30,166/A/NBP/2015
2015-08-28,4.2325,0.17,167/A/NBP/2015
2015-08-31,4.2344,0.04,168/A/NBP/2015
2015-09-01,4.2297,-0.11,169/A/NBP/2015
2015-09-02,4.2440,0.34,170/A/NBP/2015
2015-09-03,4.2314,-0.30,171/A/NBP/2015
2015-09-04,4.2290,-0.06,172/A/NBP/2015
2015-09-07,4.2335,0.11,173/A/NBP/2015
2015-09-08,4.2360,0.06,174/A/NBP/2015
2015-09-09,4.2129,-0.55,175/A/NBP/2015
2015-09-10,4.2153,0.06,176/A/NBP/2015
2015-09-11,4.2080,-0.17,177/A/NBP/2015
2015-09-14,4.2090,0.02,178/A/NBP/2015
2015-09-15,4.2094,0.01,179/A/NBP/2015
2015-09-16,4.1994,-0.24,180/A/NBP/2015
2015-09-17,4.2065,0.17,181/A/NBP/2015
2015-09-18,4.2059,-0.01,182/A/NBP/2015
2015-09-21,4.1896,-0.39,183/A/NBP/2015
2015-09-22,4.1924,0.07,184/A/NBP/2015
2015-09-23,4.2007,0.20,185/A/NBP/2015
2015-09-24,4.2200,0.46,186/A/NBP/2015
2015-09-25,4.2115,-0.20,187/A/NBP/2015
2015-09-28,4.2334,0.52,188/A/NBP/2015
2015-09-29,4.2434,0.24,189/A/NBP/2015
2015-09-30,4.2386,-0.11,190/A/NBP/2015
2015-10-01,4.2437,0.12,191/A/NBP/2015
2015-10-02,4.2451,0.03,192/A/NBP/2015
2015-10-05,4.2475,0.06,193/A/NBP/2015
2015-10-06,4.2453,-0.05,194/A/NBP/2015
2015-10-07,4.2272,-0.43,195/A/NBP/2015
2015-10-08,4.2405,0.31,196/A/NBP/2015
2015-10-09,4.2170,-0.55,197/A/NBP/2015
2015-10-12,4.2273,0.24,198/A/NBP/2015
2015-10-13,4.2336,0.15,199/A/NBP/2015
2015-10-14,4.2365,0.07,200/A/NBP/2015
